info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--156-oyHrbN5VJotw
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 413/451 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 415/452 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 464/468 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
